"0","# Print the results of the power curve"
"0","if (!is.null(power_curve_result)) {"
"0","  cat(""### Power Curve Results for Three-Way Interaction\n\n"")"
"0","  print(power_curve_result)"
"0","} else {"
"0","  cat(""The power curve results are not available.\n"")"
"0","}"
"1","### Power Curve Results for Three-Way Interaction

"
"1","Power for predictor 'auditory:location:difficulty'"
"1",", (95% confidence interval),
"
"1","by "
"1",""
"1","number of levels in subject"
"1",""
"1",":
"
"1","     10: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","180"
"1"," "
"1","rows"
"1","
"
"1","     20: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","360"
"1"," "
"1","rows"
"1","
"
"1","     30: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","540"
"1"," "
"1","rows"
"1","
"
"1","     40: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","720"
"1"," "
"1","rows"
"1","
"
"1","     50: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","900"
"1"," "
"1","rows"
"1","
"
"1","     NA: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","900"
"1"," "
"1","rows"
"1","
"
"1","     NA: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","900"
"1"," "
"1","rows"
"1","
"
"1","     NA: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","900"
"1"," "
"1","rows"
"1","
"
"1","     NA: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","900"
"1"," "
"1","rows"
"1","
"
"1","     NA: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","900"
"1"," "
"1","rows"
"1","
"
"1","
Time elapsed: 0 h 0 m 50 s
"
"0","# Plot the power curve"
"0","plot(power_curve_result)"
